Sent At,Direction
"10/17/20, 9:54 PM",OUTGOING
"10/17/20, 1:21 AM",OUTGOING
"10/17/20, 1:21 AM",OUTGOING
"10/17/20, 1:21 AM",OUTGOING
"10/17/20, 1:21 AM",OUTGOING
"10/17/20, 1:20 AM",OUTGOING
"10/16/20, 7:12 AM",OUTGOING
"10/16/20, 7:04 AM",OUTGOING
"10/16/20, 7:04 AM",OUTGOING
"10/15/20, 8:47 AM",OUTGOING
"10/15/20, 8:45 AM",OUTGOING
"10/14/20, 7:54 AM",OUTGOING
"10/14/20, 7:50 AM",OUTGOING
"10/14/20, 7:50 AM",OUTGOING
"10/13/20, 10:33 AM",OUTGOING
"10/13/20, 12:13 AM",OUTGOING
"10/12/20, 11:55 PM",OUTGOING
"10/12/20, 11:52 PM",OUTGOING
"10/11/20, 10:19 AM",OUTGOING
"10/11/20, 2:28 AM",OUTGOING
"10/11/20, 2:28 AM",OUTGOING
"10/11/20, 2:28 AM",OUTGOING
"10/11/20, 2:28 AM",OUTGOING
"10/11/20, 2:28 AM",OUTGOING
"10/11/20, 2:28 AM",OUTGOING
"10/11/20, 2:28 AM",OUTGOING
"10/10/20, 11:00 PM",OUTGOING
"10/10/20, 3:36 PM",OUTGOING
"10/10/20, 3:35 PM",OUTGOING
"10/10/20, 1:56 PM",OUTGOING
"10/10/20, 1:48 PM",OUTGOING
"10/10/20, 2:14 AM",OUTGOING
"10/9/20, 12:14 AM",OUTGOING
"10/8/20, 9:17 AM",OUTGOING
"10/6/20, 11:29 PM",OUTGOING
"10/6/20, 10:39 AM",OUTGOING
"10/6/20, 8:38 AM",OUTGOING
"10/6/20, 8:05 AM",OUTGOING
"10/6/20, 8:04 AM",OUTGOING
"10/5/20, 9:45 PM",OUTGOING
"10/4/20, 10:32 PM",OUTGOING
"10/4/20, 10:32 PM",OUTGOING
"10/4/20, 10:32 PM",OUTGOING
"10/4/20, 10:32 PM",OUTGOING
"10/4/20, 10:32 PM",OUTGOING
"10/4/20, 10:32 PM",OUTGOING
"10/4/20, 10:32 PM",OUTGOING
"10/4/20, 10:32 PM",OUTGOING
"10/4/20, 10:32 PM",OUTGOING
"10/4/20, 7:43 AM",OUTGOING
"10/4/20, 6:54 AM",OUTGOING
"10/4/20, 6:54 AM",OUTGOING
"10/4/20, 6:54 AM",OUTGOING
"10/4/20, 6:53 AM",OUTGOING
"10/4/20, 6:53 AM",OUTGOING
"10/4/20, 6:53 AM",OUTGOING
"10/4/20, 6:53 AM",OUTGOING
"10/4/20, 6:52 AM",OUTGOING
"10/4/20, 6:53 AM",OUTGOING
"10/4/20, 6:50 AM",OUTGOING
"10/3/20, 8:08 AM",OUTGOING
"10/3/20, 3:10 AM",OUTGOING
"10/2/20, 10:45 PM",OUTGOING
"10/2/20, 10:45 PM",OUTGOING
"10/1/20, 7:03 AM",OUTGOING
"10/1/20, 6:04 AM",OUTGOING
"9/30/20, 1:25 PM",OUTGOING
"9/30/20, 1:20 PM",OUTGOING
"9/30/20, 11:38 AM",OUTGOING
"9/30/20, 9:47 AM",OUTGOING
"9/30/20, 9:45 AM",OUTGOING
"9/30/20, 9:45 AM",OUTGOING
"9/30/20, 9:45 AM",OUTGOING
"9/30/20, 9:45 AM",OUTGOING
"9/29/20, 11:04 AM",OUTGOING
"9/29/20, 11:04 AM",OUTGOING
"9/29/20, 7:45 AM",OUTGOING
"9/29/20, 7:44 AM",OUTGOING
"9/29/20, 6:31 AM",OUTGOING
"9/28/20, 11:46 PM",OUTGOING
"9/28/20, 11:29 PM",OUTGOING
"9/28/20, 10:10 PM",OUTGOING
"9/28/20, 10:10 PM",OUTGOING
"9/28/20, 10:10 PM",OUTGOING
"9/28/20, 10:09 PM",OUTGOING
"9/28/20, 10:10 PM",OUTGOING
"9/28/20, 10:02 PM",OUTGOING
"9/28/20, 9:59 PM",OUTGOING
"9/25/20, 11:30 PM",OUTGOING
"9/25/20, 11:19 PM",OUTGOING
"9/25/20, 9:04 AM",OUTGOING
"9/25/20, 9:04 AM",OUTGOING
"9/25/20, 8:38 AM",OUTGOING
"9/25/20, 12:04 AM",OUTGOING
"9/24/20, 9:48 PM",OUTGOING
"9/24/20, 7:38 AM",OUTGOING
"9/24/20, 1:20 AM",OUTGOING
"9/23/20, 9:41 AM",OUTGOING
"9/23/20, 5:19 AM",OUTGOING
"9/22/20, 11:20 PM",OUTGOING
"9/22/20, 10:16 PM",OUTGOING
"9/21/20, 2:57 AM",OUTGOING
"9/20/20, 1:32 PM",OUTGOING
"9/20/20, 1:31 PM",OUTGOING
"9/19/20, 8:30 PM",OUTGOING
"9/19/20, 12:21 PM",OUTGOING
"9/19/20, 12:21 PM",OUTGOING
"9/19/20, 12:21 PM",OUTGOING
"9/19/20, 12:21 PM",OUTGOING
"9/19/20, 12:21 PM",OUTGOING
"9/19/20, 12:21 PM",OUTGOING
"9/18/20, 9:24 PM",OUTGOING
"9/18/20, 9:20 PM",OUTGOING
"9/18/20, 4:27 PM",OUTGOING
"9/16/20, 3:31 PM",OUTGOING
"9/16/20, 3:27 PM",OUTGOING
"9/16/20, 3:23 PM",OUTGOING
"9/16/20, 3:18 PM",OUTGOING
"9/16/20, 3:17 PM",OUTGOING
"9/16/20, 1:50 AM",OUTGOING
"9/16/20, 1:49 AM",OUTGOING
"9/16/20, 1:48 AM",OUTGOING
"9/16/20, 1:49 AM",OUTGOING
"9/16/20, 1:49 AM",OUTGOING
"9/16/20, 1:48 AM",OUTGOING
"9/16/20, 1:48 AM",OUTGOING
"9/16/20, 1:48 AM",OUTGOING
"9/16/20, 1:48 AM",OUTGOING
"9/16/20, 1:48 AM",OUTGOING
"9/16/20, 1:48 AM",OUTGOING
"9/15/20, 12:09 AM",OUTGOING
"9/14/20, 8:00 PM",OUTGOING
"9/14/20, 7:55 PM",OUTGOING
"9/14/20, 11:28 AM",OUTGOING
"9/14/20, 11:28 AM",OUTGOING
"9/14/20, 11:28 AM",OUTGOING
"9/14/20, 11:28 AM",OUTGOING
"9/14/20, 11:28 AM",OUTGOING
"9/14/20, 11:28 AM",OUTGOING
"9/14/20, 11:27 AM",OUTGOING
"9/14/20, 11:28 AM",OUTGOING
"9/14/20, 11:26 AM",OUTGOING
"9/14/20, 11:23 AM",OUTGOING
"9/13/20, 11:18 AM",OUTGOING
"9/13/20, 10:49 AM",OUTGOING
"9/13/20, 12:49 AM",OUTGOING
"9/13/20, 12:43 AM",OUTGOING
"9/12/20, 8:43 PM",OUTGOING
"9/12/20, 8:20 PM",OUTGOING
"9/11/20, 10:12 PM",OUTGOING
"9/11/20, 4:57 PM",OUTGOING
"9/11/20, 4:06 PM",OUTGOING
"9/11/20, 3:39 AM",OUTGOING
"9/10/20, 7:41 PM",OUTGOING
"9/10/20, 3:32 PM",OUTGOING
"9/10/20, 12:14 PM",OUTGOING
"9/10/20, 12:14 PM",OUTGOING
"9/10/20, 12:14 PM",OUTGOING
"9/10/20, 12:15 PM",OUTGOING
"9/10/20, 12:15 PM",OUTGOING
"9/10/20, 12:14 PM",OUTGOING
"9/10/20, 12:14 PM",OUTGOING
"9/10/20, 12:14 PM",OUTGOING
"9/10/20, 12:14 PM",OUTGOING
"9/10/20, 12:14 PM",OUTGOING
"9/10/20, 12:14 PM",OUTGOING
"9/10/20, 12:14 PM",OUTGOING
"9/10/20, 12:14 PM",OUTGOING
"9/10/20, 12:14 PM",OUTGOING
"9/10/20, 12:14 PM",OUTGOING
"9/10/20, 10:20 AM",OUTGOING
"9/9/20, 11:29 PM",OUTGOING
"9/9/20, 11:55 AM",OUTGOING
"9/9/20, 11:29 AM",OUTGOING
"9/8/20, 10:34 PM",OUTGOING
"9/8/20, 10:34 PM",OUTGOING
"9/8/20, 10:33 PM",OUTGOING
"9/8/20, 10:31 PM",OUTGOING
"9/8/20, 10:30 PM",OUTGOING
"9/8/20, 4:47 PM",OUTGOING
"9/8/20, 4:45 PM",OUTGOING
"9/8/20, 4:45 PM",OUTGOING
"9/8/20, 4:44 PM",OUTGOING
"9/8/20, 4:44 PM",OUTGOING
"9/8/20, 3:48 PM",OUTGOING
"9/8/20, 3:47 PM",OUTGOING
"9/8/20, 3:45 PM",OUTGOING
"9/8/20, 3:45 PM",OUTGOING
"9/8/20, 3:45 PM",OUTGOING
"9/8/20, 3:45 PM",OUTGOING
"9/8/20, 2:11 PM",OUTGOING
"9/7/20, 5:18 PM",OUTGOING
"9/7/20, 1:27 PM",OUTGOING
"9/7/20, 11:06 AM",OUTGOING
"9/4/20, 2:09 PM",OUTGOING
"9/4/20, 2:09 PM",OUTGOING
"9/4/20, 2:09 PM",OUTGOING
"9/4/20, 2:09 PM",OUTGOING
"9/4/20, 2:08 PM",OUTGOING
"9/4/20, 2:00 PM",OUTGOING
"9/4/20, 1:57 PM",OUTGOING
"9/4/20, 1:50 PM",OUTGOING
"9/4/20, 1:50 PM",OUTGOING
"9/4/20, 1:50 PM",OUTGOING
"9/4/20, 1:24 PM",OUTGOING
"9/3/20, 11:43 AM",OUTGOING
"9/3/20, 11:43 AM",OUTGOING
"9/3/20, 11:02 AM",OUTGOING
"9/3/20, 11:01 AM",OUTGOING
"9/3/20, 10:58 AM",OUTGOING
"9/1/20, 10:12 PM",OUTGOING
"9/1/20, 9:53 PM",OUTGOING
"8/31/20, 5:14 AM",OUTGOING
"8/30/20, 2:13 PM",OUTGOING
"8/30/20, 2:13 PM",OUTGOING
"8/30/20, 2:12 PM",OUTGOING
"8/30/20, 2:09 PM",OUTGOING
"8/28/20, 8:48 AM",OUTGOING
"8/27/20, 1:26 PM",OUTGOING
"8/27/20, 1:25 PM",OUTGOING
"8/27/20, 1:26 PM",OUTGOING
"8/27/20, 1:25 PM",OUTGOING
"8/27/20, 1:26 PM",OUTGOING
"8/27/20, 1:26 PM",OUTGOING
"8/27/20, 1:26 PM",OUTGOING
"8/27/20, 1:25 PM",OUTGOING
"8/27/20, 1:25 PM",OUTGOING
"8/27/20, 1:26 PM",OUTGOING
"8/27/20, 1:26 PM",OUTGOING
"8/27/20, 1:25 PM",OUTGOING
"8/27/20, 1:26 PM",OUTGOING
"8/27/20, 1:25 PM",OUTGOING
"8/27/20, 1:26 PM",OUTGOING
"8/27/20, 1:25 PM",OUTGOING
"8/27/20, 1:25 PM",OUTGOING
"8/27/20, 1:25 PM",OUTGOING
"8/27/20, 1:25 PM",OUTGOING
"8/27/20, 1:25 PM",OUTGOING
"8/27/20, 1:24 PM",OUTGOING
"8/27/20, 1:24 PM",OUTGOING
"8/27/20, 1:07 AM",OUTGOING
"8/26/20, 12:11 PM",OUTGOING
"8/25/20, 11:24 PM",OUTGOING
"8/25/20, 12:02 AM",OUTGOING
"8/24/20, 3:34 AM",OUTGOING
"8/23/20, 9:10 AM",OUTGOING
"8/23/20, 9:10 AM",OUTGOING
"8/23/20, 9:10 AM",OUTGOING
"8/22/20, 4:55 PM",OUTGOING
"8/22/20, 4:30 PM",OUTGOING
"8/22/20, 12:08 PM",OUTGOING
"8/22/20, 12:08 PM",OUTGOING
"8/22/20, 12:08 PM",OUTGOING
"8/22/20, 12:08 PM",OUTGOING
"8/22/20, 12:08 PM",OUTGOING
"8/22/20, 12:07 PM",OUTGOING
"8/22/20, 12:08 PM",OUTGOING
"8/22/20, 12:07 PM",OUTGOING
"8/22/20, 11:54 AM",OUTGOING
"8/22/20, 11:43 AM",OUTGOING
"8/22/20, 11:34 AM",OUTGOING
"8/20/20, 2:27 PM",OUTGOING
"8/19/20, 8:22 PM",OUTGOING
"8/19/20, 2:20 PM",OUTGOING
"8/18/20, 3:09 PM",OUTGOING
"8/18/20, 3:04 PM",OUTGOING
"8/18/20, 3:01 PM",OUTGOING
"8/18/20, 3:00 PM",OUTGOING
"8/18/20, 3:00 PM",OUTGOING
"8/18/20, 2:59 PM",OUTGOING
"8/17/20, 4:57 AM",OUTGOING
"8/16/20, 10:41 AM",OUTGOING
"8/14/20, 4:50 AM",OUTGOING
"8/14/20, 4:50 AM",OUTGOING
"8/14/20, 4:50 AM",OUTGOING
"8/14/20, 4:50 AM",OUTGOING
"8/14/20, 4:50 AM",OUTGOING
"8/14/20, 4:50 AM",OUTGOING
"8/14/20, 4:50 AM",OUTGOING
"8/14/20, 4:50 AM",OUTGOING
"8/14/20, 4:50 AM",OUTGOING
"8/14/20, 4:49 AM",OUTGOING
"8/14/20, 4:49 AM",OUTGOING
"8/14/20, 4:49 AM",OUTGOING
"8/14/20, 4:34 AM",OUTGOING
"8/11/20, 3:42 AM",OUTGOING
"8/9/20, 11:14 PM",OUTGOING
"8/9/20, 11:14 PM",OUTGOING
"8/9/20, 11:12 PM",OUTGOING
"8/9/20, 5:02 PM",OUTGOING
"8/9/20, 11:20 AM",OUTGOING
"8/9/20, 11:13 AM",OUTGOING
"8/7/20, 11:38 AM",OUTGOING
"8/5/20, 7:52 AM",OUTGOING
"8/3/20, 5:16 PM",OUTGOING
"8/3/20, 5:16 PM",OUTGOING
"8/3/20, 5:16 PM",OUTGOING
"8/3/20, 5:16 PM",OUTGOING
"8/3/20, 5:16 PM",OUTGOING
"8/3/20, 5:16 PM",OUTGOING
"7/24/20, 9:45 AM",OUTGOING
"7/24/20, 9:42 AM",OUTGOING
"7/24/20, 7:46 AM",OUTGOING
"7/24/20, 7:24 AM",OUTGOING
"7/24/20, 6:11 AM",OUTGOING
"7/24/20, 6:09 AM",OUTGOING
"7/24/20, 1:14 AM",OUTGOING
"7/24/20, 1:11 AM",OUTGOING
"7/23/20, 12:57 PM",OUTGOING
"7/19/20, 9:42 AM",OUTGOING
"7/19/20, 9:32 AM",OUTGOING
"7/19/20, 9:09 AM",OUTGOING
"7/19/20, 9:08 AM",OUTGOING
"7/19/20, 3:51 AM",OUTGOING
"7/19/20, 3:52 AM",OUTGOING
"7/19/20, 3:51 AM",OUTGOING
"7/19/20, 3:51 AM",OUTGOING
"7/19/20, 3:51 AM",OUTGOING
"7/19/20, 3:51 AM",OUTGOING
"7/19/20, 3:51 AM",OUTGOING
"7/19/20, 3:51 AM",OUTGOING
"7/19/20, 3:51 AM",OUTGOING
"7/19/20, 3:51 AM",OUTGOING
"7/19/20, 3:50 AM",OUTGOING
"7/18/20, 2:01 AM",OUTGOING
"7/18/20, 2:01 AM",OUTGOING
"7/18/20, 2:01 AM",OUTGOING
"7/18/20, 2:01 AM",OUTGOING
"7/18/20, 2:01 AM",OUTGOING
"7/18/20, 2:01 AM",OUTGOING
"7/18/20, 2:01 AM",OUTGOING
"7/18/20, 2:01 AM",OUTGOING
"7/18/20, 2:01 AM",OUTGOING
"7/18/20, 2:01 AM",OUTGOING
"7/18/20, 2:01 AM",OUTGOING
"7/18/20, 2:01 AM",OUTGOING
"7/18/20, 2:01 AM",OUTGOING
"7/15/20, 8:47 PM",OUTGOING
"7/15/20, 8:44 PM",OUTGOING
"7/15/20, 8:41 PM",OUTGOING
"7/15/20, 3:03 AM",OUTGOING
"7/13/20, 8:34 PM",OUTGOING
"7/12/20, 5:42 AM",OUTGOING
"7/4/20, 7:26 AM",OUTGOING
"7/2/20, 6:58 AM",OUTGOING
"7/1/20, 7:30 AM",OUTGOING
"7/1/20, 6:55 AM",OUTGOING
"7/1/20, 2:55 AM",OUTGOING
"7/1/20, 2:50 AM",OUTGOING
"6/29/20, 4:55 PM",OUTGOING
"6/29/20, 4:56 PM",OUTGOING
"6/29/20, 4:56 PM",OUTGOING
"6/29/20, 4:55 PM",OUTGOING
"6/29/20, 4:55 PM",OUTGOING
"6/29/20, 4:55 PM",OUTGOING
"6/29/20, 4:55 PM",OUTGOING
"6/29/20, 4:55 PM",OUTGOING
"6/29/20, 4:55 PM",OUTGOING
"6/29/20, 4:55 PM",OUTGOING
"6/29/20, 4:55 PM",OUTGOING
"6/29/20, 4:55 PM",OUTGOING
"6/29/20, 9:10 AM",OUTGOING
"6/27/20, 7:10 PM",OUTGOING
"6/27/20, 7:09 PM",OUTGOING
"6/27/20, 1:48 AM",OUTGOING
"6/27/20, 1:48 AM",OUTGOING
"6/26/20, 2:52 AM",OUTGOING
"6/25/20, 4:44 AM",OUTGOING
"6/23/20, 2:56 PM",OUTGOING
"6/22/20, 4:02 PM",OUTGOING
"6/21/20, 11:32 PM",OUTGOING
"6/20/20, 11:55 PM",OUTGOING
"6/20/20, 11:55 PM",OUTGOING
"6/20/20, 11:54 PM",OUTGOING
"6/20/20, 11:54 PM",OUTGOING
"6/20/20, 11:54 PM",OUTGOING
"6/17/20, 2:24 AM",OUTGOING
"6/17/20, 2:24 AM",OUTGOING
"6/17/20, 2:24 AM",OUTGOING
"6/17/20, 2:24 AM",OUTGOING
"6/16/20, 5:33 AM",OUTGOING
"6/16/20, 12:23 AM",OUTGOING
"6/16/20, 12:16 AM",OUTGOING
"6/15/20, 11:09 AM",OUTGOING
"6/15/20, 8:37 AM",OUTGOING
"6/15/20, 7:09 AM",OUTGOING
"9/27/20, 1:39 AM",OUTGOING
"6/13/20, 3:51 AM",OUTGOING
"6/13/20, 3:51 AM",OUTGOING
"6/13/20, 3:51 AM",OUTGOING
"6/13/20, 3:51 AM",OUTGOING
"6/13/20, 3:15 AM",OUTGOING
"6/13/20, 3:15 AM",OUTGOING
"6/13/20, 3:15 AM",OUTGOING
"6/13/20, 1:37 AM",OUTGOING
"6/13/20, 12:40 AM",OUTGOING
"6/12/20, 11:16 PM",OUTGOING
"6/12/20, 8:22 PM",OUTGOING
"6/12/20, 8:20 PM",OUTGOING
"6/12/20, 4:52 AM",OUTGOING
"6/11/20, 3:00 PM",OUTGOING
"6/11/20, 3:00 PM",OUTGOING
"6/11/20, 3:00 PM",OUTGOING
"6/11/20, 3:00 PM",OUTGOING
"6/11/20, 2:59 PM",OUTGOING
"6/11/20, 2:59 PM",OUTGOING
"6/11/20, 2:58 PM",OUTGOING
"6/11/20, 2:58 PM",OUTGOING
"6/11/20, 2:58 PM",OUTGOING
"6/11/20, 1:31 PM",OUTGOING
"6/11/20, 1:30 PM",OUTGOING
"6/11/20, 1:31 PM",OUTGOING
"6/11/20, 1:30 PM",OUTGOING
"6/11/20, 6:30 AM",OUTGOING
"6/9/20, 8:24 PM",OUTGOING
"6/9/20, 9:05 AM",OUTGOING
"6/9/20, 9:05 AM",OUTGOING
"6/9/20, 9:05 AM",OUTGOING
"6/9/20, 9:05 AM",OUTGOING
"6/9/20, 9:04 AM",OUTGOING
"6/9/20, 9:04 AM",OUTGOING
"6/9/20, 8:59 AM",OUTGOING
"6/8/20, 6:27 PM",OUTGOING
"6/8/20, 8:22 AM",OUTGOING
"6/8/20, 8:19 AM",OUTGOING
"6/7/20, 10:20 PM",OUTGOING
"6/6/20, 9:46 PM",OUTGOING
"6/6/20, 9:46 PM",OUTGOING
"6/5/20, 10:50 PM",OUTGOING
"6/5/20, 12:18 PM",OUTGOING
"6/5/20, 12:13 PM",OUTGOING
"6/5/20, 10:14 AM",OUTGOING
"6/5/20, 10:11 AM",OUTGOING
"6/5/20, 12:39 AM",OUTGOING
"6/5/20, 12:39 AM",OUTGOING
"6/5/20, 12:39 AM",OUTGOING
"6/5/20, 12:39 AM",OUTGOING
"6/4/20, 3:27 PM",OUTGOING
"6/4/20, 3:16 PM",OUTGOING
"6/4/20, 3:16 PM",OUTGOING
"6/4/20, 3:16 PM",OUTGOING
"6/4/20, 3:16 PM",OUTGOING
"6/4/20, 3:16 PM",OUTGOING
"6/4/20, 3:16 PM",OUTGOING
"6/4/20, 3:16 PM",OUTGOING
"6/4/20, 3:16 PM",OUTGOING
"6/4/20, 3:16 PM",OUTGOING
"6/4/20, 3:16 PM",OUTGOING
"6/4/20, 3:16 PM",OUTGOING
"6/4/20, 3:15 PM",OUTGOING
"6/4/20, 3:16 PM",OUTGOING
"6/4/20, 3:15 PM",OUTGOING
"6/4/20, 3:15 PM",OUTGOING
"6/4/20, 8:45 AM",OUTGOING
"6/3/20, 3:16 PM",OUTGOING
"6/3/20, 3:16 PM",OUTGOING
"6/3/20, 3:16 PM",OUTGOING
"6/3/20, 3:15 PM",OUTGOING
"6/2/20, 12:05 PM",OUTGOING
"6/2/20, 12:05 PM",OUTGOING
"6/2/20, 12:05 PM",OUTGOING
"6/2/20, 12:05 PM",OUTGOING
"6/1/20, 4:00 AM",OUTGOING
"6/1/20, 3:59 AM",OUTGOING
